Property Name,Location,BHK,Price,Status,Possession,Description
Newstone Coral Park,"Sector 84, Faridabad",Land,₹ 89.32 L - 1.31 Cr,New Launch,Nov 2028,"Want to invest in Land in Sector 84? Check out Newstone Coral Park, the city's best offering in this category. Plot sizes here are roughly in range of 1,044 - 1,620 sq.ft.. Residents will get some of the top amenities in this project, which include Gymnasium, Club House and Children's Play"
Shubhashish Prakash,"Mansarovar Extension, Jaipur","3, 4 BHK Apartment",₹ 1.15 - 2.01 Cr,New Launch,May 2028,"Check out 3,4 BHK apartments in Mansarovar Extension, now available for sale at Shubhashish Prakash. Shubhashish Prakash 's RERA registration number is RAJ/P/2023/2544 (16/05/2023). Apartments in Shubhashish Prakash have SUPER area ranging between 1,656 - 2,564 sq.ft.. Prices of apartments"
Navkar City,"Naigaon East, Beyond Mira Road","1, 2, 3 BHK Apartment",₹ 26.22 - 75 L,Partially Ready To Move,₹ 9313 / Sq.Ft. Dec 2023,"Here are beautifully built 1,2,3 BHK apartments in Naigaon East, available for sale at Navkar City. This society is RERA approved and P99000008528 is the RERA number. This society offers apartments in the price range of Rs. 26.22 - 75 L. Here units have different sizes, mostly in range of"
Metro Suites Bellavie,"Sector 13 Vasundhara, Ghaziabad","3, 4, 5 BHK Apartment",₹ 2.75 - 4.15 Cr,New Launch,Dec 2028,"Finest 3,4,5 BHK apartments in Sector 13 Vasundhara available for sale in Metro Suites Bellavie. Apartments in Metro Suites Bellavie have CARPET area ranging between 1,669.17 - 2,516.61 sq.ft.. Apartments in this complex are available in price range of Rs. 2.75 - 4.15 Cr. The housing socie"
Omaxe Metro City,"Kalli Pashchim, Lucknow","1 BHK Apartment | 1 RK Studio Apartment | 2, 4 BHK Independent Floor | 4 BHK Villa | Land",₹ 1.09 - 3 Cr,Under Construction,₹ 5000 / Sq.Ft. Dec 2025,"For Multiple: Omaxe Metro City offers beautifully designed 1 BHK Apartment, 1 BHK Studio Apartment and 2 BHK Independent Floor in Kalli Pashchim, Lucknow. Omaxe Metro City is an Under Construction project. Prices here start from Rs. 1.09 Cr. Gymnasium, Children's Play Area and Park are som"
Laxmi Fresh Living,"Phulnakhara, Bhubaneswar","2, 3, 4 BHK Apartment",₹ 1.04 - 1.7 Cr,New Launch,Dec 2028,"Looking for your dream home? Explore 2,3,4 BHK apartments in Phulnakhara, now available in Laxmi Fresh Living. Apartment prices in this housing society vary in the range of Rs. 1.04 - 1.7 Cr. Laxmi Fresh Living is a RERA- registered society and MP/07/2023/01067 is the RERA registration num"
Lodha Corinthia,"Kanjur Village, Central Mumbai","2, 3, 4 BHK Apartment",₹ 2.34 - 6.45 Cr,Under Construction,Jun 2030,"Check out 2,3,4 BHK apartments in Kanjur Village, now available for sale at Lodha Corinthia. Lodha Corinthia is a RERA- registered society and PR1180002400022 is the RERA registration number. Here units have different sizes, mostly in range of 780 - 2,150 sq.ft. CARPET area. Apartment pric"
Jains Central Park East,"Uppal, Hyderabad","2, 3 BHK Apartment",₹ 82.79 L - 1.33 Cr,New Launch,Dec 2027,"Jains Central Park East, one of the known housing societes in Hyderabad, brings classic yet modern 2,3 BHK apartments in Uppal. Apartments in Jains Central Park East have SUPER area ranging between 1,380 - 2,220 sq.ft.. Jains Central Park East is a RERA- registered society and P02200007609"
Nakshatra,"Mansarovar Extension, Jaipur","3, 4 BHK Apartment",₹ 71.91 L - 1 Cr,New Launch,Mar 2027,"Check out 3,4 BHK apartments in Mansarovar Extension, now available for sale at Nakshatra. This society offers apartments in the price range of Rs. 71.91 L - 1 Cr. Here units have different sizes, mostly in range of 1,598 - 2,217 sq.ft. SUPER area. The housing society is RERA-registered wi"
Total Down by the Water,"Yelahanka, Bangalore North","3, 4 BHK Apartment",₹ 4.49 - 11.75 Cr,New Launch,May 2031,"Beautiful 3,4 BHK apartments in Yelahanka, are now available in Total Down by the Water housing project. Total Down by the Water apartments are available in multiples sizes, ranging from 2,490 - 6,480 sq.ft. SUPER area. This society offers apartments in the price range of Rs. 4.49 - 11.75"
Anand Avyam,"Thaltej, Ahmedabad West","3, 4 BHK Apartment",₹ 1.5 - 2.75 Cr,New Launch,Dec 2028,"Finest 3,4 BHK apartments in Thaltej available for sale in Anand Avyam. Anand Avyam has apartments in multiple configurations, in range of 2,052 - 3,879 sq.ft.. Anand Avyam 's RERA registration number is PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA13592/310524/311228."
Solitaire,"Khandagiri, Bhubaneswar","2, 3, 4 BHK Apartment",₹ 1.24 - 2.94 Cr,New Launch,Dec 2028,"Spacious 2,3,4 BHK apartments in Khandagiri are available for sale.Check out latest property options at Solitaire housing society. Apartments in Solitaire have CARPET area ranging between 843 - 2,129 sq.ft.. Prices of apartments in this project, vary between Rs. 1.24 - 2.94 Cr. This societ"
Sravya The Bilwa,"PJR Colony, Hyderabad",3 BHK Apartment,Price on Request,New Launch,Jan 2028,"Choose your dream home from the wide variety of 3 BHK apartments in PJR Colony, available for sale in Sravya The Bilwa. Sravya The Bilwa has apartments in multiple configurations, in range of 1,840 - 2,460 sq.ft.. This society is RERA approved and P01100005944 is the RERA number. The apart"
Metro Tranquil,"Medchal, Secunderabad","2, 3 BHK Villa",₹ 75 - 80 L,Under Construction,Jul 2026,"Buy 2,3 BHK Villa for sale in Medchal in a gated society by Metro Tranquil. Metro Tranquil Villas are Under Construction. Villas in Metro Tranquil are offered in the price range of Rs. 75 - 80 L. Park, Open Space and Gated Community are some of the amenities offered here in this project"
Signature Global Daxin Vistas,"Sohna, Gurgaon",3 BHK Independent Floor,₹ 2 Cr,New Launch,Apr 2028,"Check out beautifully designed 3 BHK Independent Floor in Signature Global Daxin Vistas, coming up in Sohna. Independent Floor in this project are priced in the range of Rs. 2 Cr. Independent Floor here are New Launch. Signature Global Daxin Vistas offers Independent Floor in the size rang"
The Palatial by Hero Homes,"Sector 104, Gurgaon","3, 4 BHK Apartment",₹ 4.55 - 5.54 Cr,Under Construction,Apr 2028,"Beautiful 3,4 BHK apartments in Sector 104, are now available in The Palatial by Hero Homes housing project. Apartments in this complex are available in price range of Rs. 4.55 - 5.54 Cr. The housing society is RERA-registered with RC/REP/HARERA/GGM/906/638/2025/09 registration number. The"
Gaur Aspire Centurian Park,"Techzone 4 Greater Noida West, Greater Noida","3, 4 BHK Apartment",₹ 2.57 - 4.06 Cr,New Launch,Mar 2030,"Spacious 3,4 BHK apartments in Techzone 4 Greater Noida West are available for sale.Check out latest property options at Gaur Aspire Centurian Park housing society. Prices of apartments in this project, vary between Rs. 2.57 - 4.06 Cr. Gaur Aspire Centurian Park apartments are available in"
Ace Hanei,"Sector-12, Greater Noida","2, 3, 4 BHK Apartment",₹ 1.88 - 5.45 Cr,New Launch,Oct 2028,"Ace Hanei society now offers elegantly built 2,3,4 BHK apartments in Sector-12. Here units have different sizes, mostly in range of 1,341.56 - 3,108.9 sq.ft. CARPET area. Ace Hanei is a RERA- registered society and UPRERAPRJ677887/10/2024 is the RERA registration number. Apartment prices i"
BPTP Amstoria Verti Greens,"Sector 102, Gurgaon","2, 3 BHK Apartment",₹ 2.97 - 4.18 Cr,New Launch,Jun 2032,"BPTP Amstoria Verti Greens society now offers elegantly built 2,3 BHK apartments in Sector 102. This society offers apartments in the price range of Rs. 2.97 - 4.18 Cr. BPTP Amstoria Verti Greens is a RERA- registered society and GGM/910/642/2025/13 is the RERA registration number. Here un"
Casagrand Mercury,"Perambur, Chennai North","2, 3, 4 BHK Apartment | 5 BHK Villa",₹ 95 L - 3.33 Cr,New Launch,Sep 2027,"Check out 2 BHK Apartment, 3 BHK Apartment and 4 BHK Apartment in Casagrand Mercury, one of the best offerings in Perambur. Swimming Pool, Gymnasium and Club House are some of the popular amenities offered in this project. Properties in Casagrand Mercury are sized in the range of 1,190 - 3"
Signature Global Titanium SPR,"Sector 71, Gurgaon","3, 4 BHK Apartment",₹ 5 - 6.8 Cr,New Launch,May 2031,"Finest 3,4 BHK apartments in Sector 71 available for sale in Signature Global Titanium SPR. Here units have different sizes, mostly in range of 2,780 - 3,780 sq.ft. SUPER area. Signature Global Titanium SPR is a RERA- registered society and GGM/831/563/2024/58 DATED 03.06.2024 is the RERA"
Casagrand Hola Chennai,"Sholinganallur, Chennai South","1, 2, 3, 4 BHK Apartment | 4 BHK Villa",₹ 47.23 L - 1.39 Cr,New Launch,Mar 2027,"Casagrand Hola Chennai brings you beautifully designed 1 BHK Apartment, 2 BHK Apartment and 3 BHK Apartment in Sholinganallur. Properties in Casagrand Hola Chennai are sized in the range of 964 - 2,528 sq.ft.. Swimming Pool, Gymnasium and Club House are some of the amenities offered here."
Ashiana Amarah,"Sector 93, Gurgaon","3, 4 BHK Apartment",₹ 2.85 - 4.3 Cr,Under Construction,Jan 2027,"Ashiana Amarah society now offers elegantly built 3,4 BHK apartments in Sector 93. Apartments in Ashiana Amarah have CARPET area ranging between 1,000 - 1,444 sq.ft.. The housing society is RERA-registered with GGM/590/322/2022/65 DATED 18.07.2022 registration number. Apartments in this co"
Prestige City,"Siddhartha Vihar, Ghaziabad","2, 3, 4 BHK Apartment",₹ 1.6 - 4 Cr,New Launch,Nov 2029,"Beautiful 2,3,4 BHK apartments in Siddhartha Vihar, are now available in Prestige City housing project. The housing society is RERA-registered with UPRERAPRJ470993/04/2025 registration number. Apartment prices in this housing society vary in the range of Rs. 1.6 - 4 Cr. Apartments in Prest"
M3M Mansion,"Sector 113, Gurgaon","2, 3, 4, 5 BHK Apartment",₹ 3.77 - 15.6 Cr,New Launch,Feb 2032,"Check out 2,3,4,5 BHK apartments in Sector 113, now available for sale at M3M Mansion. Apartment prices in this housing society vary in the range of Rs. 3.77 - 15.6 Cr. Here units have different sizes, mostly in range of 1,638 - 6,769 sq.ft. SUPER area. M3M Mansion is a RERA- registered so"
CRC Maesta,"Sector 1 Greater Noida West, Greater Noida","3, 4 BHK Apartment",₹ 2.28 - 3.56 Cr,New Launch,May 2029,"Finest 3,4 BHK apartments in Sector 1 Greater Noida West available for sale in CRC Maesta. CRC Maesta has apartments in multiple configurations, in range of 1,720 - 2,690 sq.ft.. Apartment prices in this housing society vary in the range of Rs. 2.28 - 3.56 Cr. The housing society is RERA-r"
Folium by Sumadhura Phase 3,"Whitefield, Bangalore East","3, 4 BHK Apartment",₹ 2.3 - 3.72 Cr,New Launch,Dec 2026,"Check out 3,4 BHK apartments in Whitefield, now available for sale at Folium by Sumadhura Phase 3. This society is RERA approved and PRM/KA/RERA/1251/446/PR/141223/006468 is the RERA number. This society offers apartments in the price range of Rs. 2.3 - 3.72 Cr. Apartments in Folium by Sum"
Barca At Godrej MSR City,"Devanahalli, Bangalore North","2, 3 BHK Apartment",₹ 1.14 - 1.8 Cr,New Launch,Mar 2030,"Barca At Godrej MSR City society now offers elegantly built 2,3 BHK apartments in Devanahalli. Here units have different sizes, mostly in range of 1,200.55 - 1,891.14 sq.ft. SUPER area. Apartments in this complex are available in price range of Rs. 1.14 - 1.8 Cr. This society is RERA appro"
Adore Presidential World,"Sector 84, Faridabad",4 BHK Apartment,₹ 1.4 Cr,New Launch,Feb 2029,"Choose your dream home from the wide variety of 4 BHK apartments in Sector 84, available for sale in Adore Presidential World. This society is RERA approved and HRERA-PKL-FBD-622-2024 is the RERA number. Prices of apartments in this project, vary between Rs. 1.4 Cr. Here units have differe"
Smartworld One DXP,"Sector 113, Gurgaon","2, 3, 4 BHK Apartment",₹ 3.58 - 6.79 Cr,Under Construction,Dec 2027,"Finest 2,3,4 BHK apartments in Sector 113 available for sale in Smartworld One DXP. The housing society is RERA-registered with GGM/645/377/2022/120 DATED 13.12.2022 registration number. Apartment prices in this housing society vary in the range of Rs. 3.58 - 6.79 Cr. Here units have diffe"
M3M Altitude,"Sector 65, Gurgaon",4 BHK Apartment,₹ 8.95 - 10.29 Cr,New Launch,Jun 2026,M3M Altitude society now offers elegantly built 4 BHK apartments in Sector 65. This society offers apartments in the price range of Rs. 8.95 - 10.29 Cr. This society is RERA approved and GGM/821/553/2024/48 DATED 29.04.2024 is the RERA number. M3M Altitude has apartments in multiple config
Puri Diplomatic Residences,"Sector 111, Gurgaon","3, 4 BHK Apartment",₹ 4.18 - 7.3 Cr,New Launch,Dec 2028,"Puri Diplomatic Residences, one of the known housing societes in Gurgaon, brings classic yet modern 3,4 BHK apartments in Sector 111. Puri Diplomatic Residences apartments are available in multiples sizes, ranging from 1,586.95 - 2,489.17 sq.ft. CARPET area. The housing society is RERA-reg"
F Residences Merlin,"Rajarhat, Kolkata East","3, 4 BHK Apartment",₹ 93.01 L - 1.63 Cr,New Launch,Jun 2030,"Spacious 3,4 BHK apartments in Rajarhat are available for sale.Check out latest property options at F Residences Merlin housing society. F Residences Merlin apartments are available in multiples sizes, ranging from 962 - 1,577 sq.ft. BUILTUP area. Apartment prices in this housing society v"
Godrej Riverine,"Sector 44, Noida","3, 4 BHK Apartment",₹ 7.3 - 12.71 Cr,New Launch,Sep 2029,"Looking for your dream home? Explore 3,4 BHK apartments in Sector 44, now available in Godrej Riverine. Apartments in this complex are available in price range of Rs. 7.3 - 12.71 Cr. Godrej Riverine is a RERA- registered society and UPRERAPRJ763929/11/2024 is the RERA registration number."
M3M The Line,"Sector 72, Noida",Showroom | Shop,₹ 70 L - 21.55 Cr,New Launch,Jul 2028,"A commercial shop for sale in Sector 72, Noida, is now on offer at M3M The Line. M3M The Line is owned by M3M India. There are several facilities available here such as Shopping Centre, Restaurant and Food Court. Shop prices in Sector 72, Noida starts from Rs. 70 L. This is a New Launch pr"
Montevista Dasnac Arc Phase 1,"Sector 72, Noida",Shop,₹ 1.15 Cr,New Launch,Jun 2028,"A brand-new shop for sale in Sector 72, Noida is now available in Montevista Dasnac Arc Phase 1. Being a New Launch project, this can be a perfect investment option for you. Brought to you by Montevista, these shops comes with various facilities such as Car Parking, Fire Fighting Systems a"
CRC The Flagship,"Sector 140A, Noida",Bare shell Office Space | Shop,₹ 72.45 L - 5.21 Cr,Under Construction,Nov 2027,"Check out the latest investment options in CRC The Flagship, offering Bare shell Office Space and Shop for sale in Sector 140A, Noida. Prices in this project starts at of Rs. 72.45 L. The construction of this project is being led by CRC Group. Swimming Pool, Gymnasium and Theatre are some"
AIPL Joy District,"Sector 88, Gurgaon",Shop,₹ 83.34 L - 11.67 Cr,New Launch,Jun 2028,"Check out this shop for sale in Sector 88, Gurgaon. Located in AIPL Joy District, this is one of the prime areas to buy commercial property in Gurgaon. Shop prices at this project starts at Rs. 83.34 L. AIPL Joy District is a New Launch right now, which means it is perfect for investment."
Iris Broadway Greno West,"Ecotech 12, Greater Noida",Ready to move Office Space | Shop,₹ 18 L - 95.61 Cr,Under Construction,Jun 2026,"Looking for investment options Greater Noida ? Check out Ready to move Office Space and Shop for sale in Ecotech 12, Greater Noida. This complex is right now Under Construction .It will be available from Jun, 2026. The starting price in this project is Rs. 18 L. Ecotech 12 is a strategic l"
SS WHITEWATER,"Sector 90, Gurgaon",Shop,₹ 1.25 Cr,New Launch,Sep 2028,"A brand-new shop for sale in Sector 90, Gurgaon is now available in SS WHITEWATER. Shops for sale in Sector 90 are available at Rs. 1.25 Cr onwards. This project is a product of SS Group. Some of the popular features of this project includes Gymnasium, Park and Grocery Shop. Being a New La"
Universal Square by Auric Group,"Sector 79, Faridabad",SCO Plots,₹ 47.5 L - 31.44 Cr,New Launch,Jun 2027,"The starting price here are around Rs. 47.5 L. The construction of this project is being led by Auric Group. Amphitheatre, Car Parking and Internal Street Lights are some of the most useful facilities available in this project. This location is close to Connnectivity, Connnectivity and Met"
O22 Business Park,"Wagle Estate, Thane",Bare shell Office Space | Shop,₹ 1.14 - 4.67 Cr,New Launch,Dec 2026,"Check out the latest investment options in O22 Business Park, offering Bare shell Office Space and Shop for sale in Wagle Estate, Thane. This project is constructed by Nagrik Group, Parmar Group and RG Ventures. Some of the facilities offered here includes Restaurant, Conference Room and C"
Ace YXP,"Sector 22D Yamuna Expressway, Greater Noida",Shop,₹ 1 - 1.6 Cr,New Launch,Mar 2027,"A commercial shop for sale in Sector 22D Yamuna Expressway, Greater Noida, is now on offer at Ace YXP. This is a New Launch project.The possession date is Mar, 2027. Shops for sale in Sector 22D Yamuna Expressway are available at Rs. 1 Cr onwards. This project is the brainchild of ACE Grou"
Yojit Ace Signature IT Park,"Wagle Estate, Thane",Bare shell Office Space | Shop,₹ 80 L - 1.54 Cr,New Launch,Dec 2027,"Check out the latest investment options in Yojit Ace Signature IT Park, offering Bare shell Office Space and Shop for sale in Wagle Estate, Thane. This complex is right now New Launch .It will be available from Dec, 2027. Yojit Builder is the builder of Yojit Ace Signature IT Park. The fac"
Aarize The Tessoro,"Sector 114, Gurgaon",Shop,₹ 60 L,New Launch,Feb 2029,"If you are looking for investment options in Gurgaon, check out shops for sale in Sector 114 in Aarize The Tessoro, one of the latest projects in the city. Aarize The Tessoro is owned by Aarize Realtech LLP. There are several facilities available here such as Gaming Zones, Restaurant and F"
The Omaxe State,"Sector 19B Dwarka, Delhi South West",Shop,₹ 80 L,New Launch,Mar 2029,"If you are looking for investment options in Delhi South West, check out shops for sale in Sector 19B Dwarka in The Omaxe State, one of the latest projects in the city. Starting shop prices in Delhi South West are Rs. 80 L onwards. Being a New Launch project, this can be a perfect investme"
Saptashree Global Tech Center,"Wagle Industrial Estate, Thane",Bare shell Office Space,₹ 1.01 - 2.91 Cr,New Launch,Dec 2028,"If you are looking for Bare shell Office Space for sale in Wagle Industrial Estate, Thane, your search ends here at Saptashree Global Tech Center. Built by Sapta Shree Builders and Developers, this is one of the popular projects to invest in Bare shell Office Space. Some of the exclusive f"
Global City Walk,"Raj Nagar Extension, Ghaziabad",Shop,₹ 58.08 - 69.96 L,New Launch,May 2027,"If you are looking for investment options in Ghaziabad, check out shops for sale in Raj Nagar Extension in Global City Walk, one of the latest projects in the city. Global City Walk is a New Launch right now, which means it is perfect for investment. Shops for sale in Raj Nagar Extension a"
Trogon Twin Towers,"Vaishnodevi Circle, Ahmedabad North",Bare shell Office Space | Shop,₹ 65 L - 1.64 Cr,New Launch,Mar 2027,"Trogon Twin Towers brings you the opportunity to invest in Bare shell Office Space and Shop in Vaishnodevi Circle, Ahmedabad North. The starting price here are around Rs. 65 L. This project is constructed by Trogon Group. Some of the facilities offered here includes Gymnasium, Creche/Day C"
Wyng,"Somwar Peth, Pune Central",Bare shell Office Space,₹ 1.18 - 9.87 Cr,New Launch,Dec 2029,"Check out these Bare shell Office Space for sale in Somwar Peth, Pune Central, in Wyng. This project is owned by Kundan Spaces. The property comes with some of the most-demanded amenities such as Gymnasium, Restaurant and Cafeteria. Currently, the project is New Launch.The project will be"
Emperia C2,"Turbhe, Navi Mumbai",Bare shell Office Space | Shop,₹ 51.31 L - 4.45 Cr,New Launch,Dec 2028,"Emperia C2 brings you the opportunity to invest in Bare shell Office Space and Shop in Turbhe, Navi Mumbai. The starting price here are around Rs. 51.31 L. Emperia Builtcon is the builder of Emperia C2. The facilities available here are top-notch and unique, such as Swimming Pool, Gymnasiu"
Kamdhenu 23 West,"Kopar Khairane, Navi Mumbai",Bare shell Office Space,₹ 1 - 1.95 Cr,Partially Ready To Move,₹ 25510 / Sq.Ft. Nov 2024,"Invest in Kamdhenu 23 West Bare shell Office Space in Kopar Khairane, one of the latest offerings in Navi Mumbai real estate market. Being a Partially Ready To Move project, this project is witnessing great demand from investors . This project is owned by Kamdhenu Builders and Developers."
Casagrand Casamia,"Pallavaram, Chennai South","2, 3, 4 BHK Apartment",₹ 55 L - 1.45 Cr,New Launch,Mar 2032,"Spacious 2,3,4 BHK apartments in Pallavaram are available for sale.Check out latest property options at Casagrand Casamia housing society. Apartments in Casagrand Casamia have BUILTUP area ranging between 1,162 - 2,840 sq.ft.. This society offers apartments in the price range of Rs. 55 L -"
Elan The Emperor,"Sector 106, Gurgaon","4, 5 BHK Apartment",₹ 10.2 - 14.64 Cr,New Launch,Dec 2029,"Here are beautifully built 4,5 BHK apartments in Sector 106, available for sale at Elan The Emperor. This society is RERA approved and RC/REP/HARERA/GGM/902/634/2025/05 is the RERA number. Apartments in this complex are available in price range of Rs. 10.2 - 14.64 Cr. Here units have diffe"
Casagrand Sun City Phase 2,"Kelambakkam, Chennai South","2, 3, 4 BHK Apartment",₹ 61 L - 1.47 Cr,New Launch,Feb 2029,"Finest 2,3,4 BHK apartments in Kelambakkam available for sale in Casagrand Sun City Phase 2. This society is RERA approved and TN/35/Building/0063/2025 is the RERA number. Prices of apartments in this project, vary between Rs. 61 L - 1.47 Cr. Casagrand Sun City Phase 2 apartments are avail"
Casagrand Madelyn,"Pallavaram, Chennai South","1, 2, 3 BHK Apartment",₹ 40.9 - 96 L,New Launch,Dec 2028,"Here are beautifully built 1,2,3 BHK apartments in Pallavaram, available for sale at Casagrand Madelyn. Casagrand Madelyn is a RERA- registered society and TN/1/Building/0605/2024 is the RERA registration number. Apartment prices in this housing society vary in the range of Rs. 40.9 - 96 L"
Casagrand Jarvis,"Siruseri, Chennai South","2, 3, 4 BHK Apartment",₹ 45 L - 1.01 Cr,New Launch,Mar 2028,"Check out 2,3,4 BHK apartments in Siruseri, now available for sale at Casagrand Jarvis. Here units have different sizes, mostly in range of 1,044 - 2,515 sq.ft. BUILTUP area. This society offers apartments in the price range of Rs. 45 L - 1.01 Cr. Casagrand Jarvis 's RERA registration numb"
Casagrand Evon,"Kompally, Hyderabad","3, 4 BHK Apartment",₹ 1.6 - 2.3 Cr,New Launch,Oct 2027,"Choose your dream home from the wide variety of 3,4 BHK apartments in Kompally, available for sale in Casagrand Evon. Casagrand Evon has apartments in multiple configurations, in range of 2,076 - 2,929 sq.ft.. Casagrand Evon 's RERA registration number is P02200009350. Apartment prices in"
M3M Antalya Hills,"Sector 79, Gurgaon","2, 3 BHK Independent Floor",₹ 1.71 - 3.08 Cr,Under Construction,Dec 2025,"Buy a home of your own in M3M Antalya Hills which offers 2,3 BHK Independent Floor for sale in Sector 79. Property options in M3M Antalya Hills are sized from 1,138 - 1,557 sq.ft.. Independent Floor in this location are priced in the range of Rs. 1.71 - 3.08 Cr. These Independent Floor are"
Casagrand Cheers,"Pudupakkam Village, Chennai South","1, 2, 3 BHK Apartment",₹ 85 L - 1.09 Cr,New Launch,Dec 2027,"Choose your dream home from the wide variety of 1,2,3 BHK apartments in Pudupakkam Village, available for sale in Casagrand Cheers. The housing society is RERA-registered with TN/35/Building/0023/2025 registration number. Apartment prices in this housing society vary in the range of Rs. 85"
Casagrand Windsor Court,"Malikdanguda, Hyderabad","4, 5 BHK Villa",₹ 4.27 - 5.39 Cr,New Launch,Sep 2029,"Casagrand Windsor Court is one of the well-known housing society, offering 4,5 BHK Villa for sale in Malikdanguda. Sizes of Villas vary in 3,866 - 4,145 sq.ft.. Casagrand Windsor Court Villas are New Launch. Prices of Villas in Casagrand Windsor Court hover between Rs. 4.27 - 5.39 Cr"
Casagrand Orchards,"Kannampalayam, Coimbatore","1, 2, 3 BHK Apartment",₹ 55 - 79 L,New Launch,Nov 2026,"Casagrand Orchards, one of the known housing societes in Coimbatore, brings classic yet modern 1,2,3 BHK apartments in Kannampalayam. This society is RERA approved and TN/11/Building/0495/2024 is the RERA number. This society offers apartments in the price range of Rs. 55 - 79 L. Apartment"
Optima,"Rajarhat, Kolkata East","2, 3, 4 BHK Apartment",₹ 61.62 L - 1.36 Cr,New Launch,Dec 2029,"Spacious 2,3,4 BHK apartments in Rajarhat are available for sale.Check out latest property options at Optima housing society. Apartments in this complex are available in price range of Rs. 61.62 L - 1.36 Cr. Optima apartments are available in multiples sizes, ranging from 921 - 2,596 sq.ft"
Sobha City,"Sector 108, Gurgaon","2, 3, 4 BHK Apartment",₹ 2.76 - 7.79 Cr,Partially Ready To Move,₹ 18118 / Sq.Ft. May 2022,"Looking for your dream home? Explore 2,3,4 BHK apartments in Sector 108, now available in Sobha City. This society offers apartments in the price range of Rs. 2.76 - 7.79 Cr. This society is RERA approved and 115 OF 2017 DATED 28.08.2017 is the RERA number. Sobha City has apartments in mul"
Godrej Astra,"Sector 54, Gurgaon","3, 4 BHK Apartment",₹ 10.34 - 14.24 Cr,New Launch,Oct 2031,"Godrej Astra, one of the known housing societes in Gurgaon, brings classic yet modern 3,4 BHK apartments in Sector 54. This society offers apartments in the price range of Rs. 10.34 - 14.24 Cr. Godrej Astra apartments are available in multiples sizes, ranging from 3,050 - 4,200 sq.ft. SUPE"
Eros Sampoornam 3,"Sector 2, Greater Noida","2, 3 BHK Apartment",₹ 71.39 L - 1.84 Cr,New Launch,Dec 2028,"Eros Sampoornam 3 society now offers elegantly built 2,3 BHK apartments in Sector 2. This society is RERA approved and UPRERAPRJ512436/07/2024 is the RERA number. Apartment prices in this housing society vary in the range of Rs. 71.39 L - 1.84 Cr. Eros Sampoornam 3 apartments are available"
Casagrand Casablanca,"Kanakapura Road, Bangalore South","3, 4, 5 BHK Apartment",₹ 1.42 - 3.6 Cr,New Launch,Jun 2027,"Beautiful 3,4,5 BHK apartments in Kanakapura Road, are now available in Casagrand Casablanca housing project. Here units have different sizes, mostly in range of 1,385 - 2,861 sq.ft. CARPET area. Prices of apartments in this project, vary between Rs. 1.42 - 3.6 Cr. Casagrand Casablanca is"
Godrej Woods,"Sector 43, Noida","2, 3, 4, 5 BHK Apartment",₹ 1.77 - 12.85 Cr,Partially Ready To Move,₹ 23319 / Sq.Ft. May 2023,"Spacious 2,3,4,5 BHK apartments in Sector 43 are available for sale.Check out latest property options at Godrej Woods housing society. Godrej Woods 's RERA registration number is UPRERAPRJ704730. This society offers apartments in the price range of Rs. 1.77 - 12.85 Cr. Godrej Woods apartme"
M3M Capital,"Sector 113, Gurgaon","2, 3, 4 BHK Apartment",₹ 2.54 - 6.19 Cr,Under Construction,Jun 2026,"Looking for your dream home? Explore 2,3,4 BHK apartments in Sector 113, now available in M3M Capital. Prices of apartments in this project, vary between Rs. 2.54 - 6.19 Cr. M3M Capital has apartments in multiple configurations, in range of 1,300 - 2,298 sq.ft.. The housing society is RERA"
Nambiar District 25,"Sarjapur Road, Bangalore East","1, 2, 3, 4 BHK Apartment",₹ 93.75 L - 3.69 Cr,New Launch,Jan 2030,"Here are beautifully built 1,2,3,4 BHK apartments in Sarjapur Road, available for sale at Nambiar District 25. This society offers apartments in the price range of Rs. 93.75 L - 3.69 Cr. Nambiar District 25 apartments are available in multiples sizes, ranging from 750 - 2,950 sq.ft. SUPER"
Birla Evara,"Sarjapur Road, Bangalore East","1, 2, 3, 4 BHK Apartment",₹ 77.99 L - 2.93 Cr,New Launch,Feb 2028,"Here are beautifully built 1,2,3,4 BHK apartments in Sarjapur Road, available for sale at Birla Evara. Birla Evara apartments are available in multiples sizes, ranging from 474 - 1,736 sq.ft. CARPET area. This society is RERA approved and PRM/KA/RERA/1251/446/PR/060225/007487 is the RERA n"
Dream Ikon,"Nerul, Navi Mumbai",Bare shell Office Space | Restaurant,₹ 44.5 L - 1.09 Cr,New Launch,Dec 2027,"Check out the latest investment options in Dream Ikon, offering Bare shell Office Space and Restaurant for sale in Nerul, Navi Mumbai. This project is New Launch .It is available from Dec, 2027. Connnectivity, Connnectivity and Highway are very close to this location. The starting price he"
Ceratec Tower 108,"Balewadi, Pune West",Bare shell Office Space | Showroom,₹ 1.56 - 13.16 Cr,New Launch,Dec 2029,"Looking for investment options Pune West ? Check out Bare shell Office Space and Showroom for sale in Balewadi, Pune West. The prices here starts around Rs. 1.56 Cr. Investors may find this project extremely lucrative as it is New Launch .It will be ready by Dec, 2029"
